2021-05-11 14:40:51,Mix 3,[email]
2021-05-11 14:45:49,Mix 3,[email]
2021-05-11 15:03:57,Mix 3,[email]
2021-05-11 15:04:46,Mix 3,[email]
2021-05-11 15:19:49,Mix 3,[email]
2021-05-11 15:26:18,Mix 3,[email]
2021-05-12 08:54:35,Mix 3,[email]
2021-05-12 10:25:49,Mix 3,[email]
2021-05-12 10:26:26,Mix 10,[email]
2021-05-12 10:27:03,Mix 20,[email]
2021-05-12 10:27:42,Mix 30,[email]
2021-05-12 10:32:52,Mix 3,[email]
2021-05-12 10:34:01,Mix 3,[email]
2021-05-12 10:34:39,Mix 10,[email]
2021-05-12 10:35:16,Mix 20,[email]
2021-05-12 10:38:35,Mix 3,[email]
2021-05-12 11:30:15,Mix 3,[email]
2021-05-12 11:30:54,Mix 10,[email]
2021-05-12 11:31:33,Mix 20,[email]
2021-05-12 11:33:38,Mix 3,[email]
2021-05-12 11:34:16,Mix 10,[email]
2021-05-12 11:34:53,Mix 20,[email]
2021-05-12 11:35:31,Mix 30,[email]
2021-05-12 12:27:04,Mix 3,[email]
2021-05-12 12:27:41,Mix 10,[email]
2021-05-12 12:28:18,Mix 20,[email]
2021-05-12 12:28:56,Mix 30,[email]
2021-05-12 12:31:19,Mix 3,[email]
2021-05-12 12:36:32,Mix 3,[email]
